id,created_by,created_date,updated_by,updated_date,document_name1,document_name2,document_name3,document_path1,document_path2,document_path3,is_seen,message,type,job_id,jobsite_id,posted_by_id,posted_to_id,project_id
ae954964-b434-4e1d-a13d-a46c05d96390,NULL,2024-07-08 10:25:18,NULL,2024-07-08 10:25:18,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',"{""message"":""I hope this message finds each of you in good spirits and health. I wanted to take a moment to express my gratitude for the dedication and hard work you have all demonstrated on our current project. Your efforts have not gone unnoticed, and they are truly appreciated.  As we move forward, I wanted to provide a comprehensive update on where we stand and what lies ahead. Over the past few months, we have successfully completed the initial phases of research, planning, and design. These milestones have laid a solid foundation for the project's next steps.  Looking ahead, our focus will shift towards execution and implementation. We are entering a critical phase where timelines will tighten, and deliverables will become more tangible. It's imperative that we maintain the same level of diligence and teamwork that has brought us this far.  I encourage each of you to review the updated project timeline and deliverables attached to this message. Your roles and responsibilities are integral to our success, and your insights will be crucial as we navigate challenges and seize opportunities.  In addition to our operational tasks, I also want to emphasize the importance of communication. Open lines of communication foster collaboration and innovation. If you have any questions, concerns, or ideas, please do not hesitate to share them with me or with the team.  Together, we have the opportunity to make a significant impact with this project. Let's continue to work together, support one another, and strive for excellence in everything we do.  Thank you once again for your hard work and dedication. I look forward to achieving great things "",""postedBy"":{""id"":""73c35bda-c637-4513-a758-b9491df12540"",""createdBy"":""73c35bda-c637-4513-a758-b9491df12540"",""createdDate"":""2024-02-07T05:41:16.000+00:00"",""updatedDate"":""2024-06-26T04:45:13.000+00:00"",""updatedBy"":""73c35bda-c637-4513-a758-b9491df12540"",""firstName"":""RAVI"",""lastName"":""PATEL"",""email"":""[email]"",""password"":""$2a$10$Jqhnx4vqAUQeIM2MgiTbDOgmo5IETSNun8/iufVc6Zg4YeS3A5fRm"",""roles"":[{""id"":""2b893929-4fe5-4942-b751-da9c7d563bbe"",""createdBy"":""73c35bda-c637-4513-a758-b9491df12540"",""createdDate"":""2024-02-07T05:41:16.000+00:00"",""updatedDate"":""2024-02-07T05:41:16.000+00:00"",""updatedBy"":""73c35bda-c637-4513-a758-b9491df12540"",""roleName"":""SUBCONTRACTOR""}],""isActive"":true,""isVerified"":true,""isDeleted"":false},""postedTo"":{""id"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""firstName"":""Alex"",""lastName"":""Neilson""},""type"":""JOBSITE"",""project"":{""id"":""4391caa2-bd99-40c8-b73a-6b957d9e2fe3"",""createdBy"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""createdDate"":""2024-03-01T09:21:14.000+00:00"",""updatedDate"":""2024-03-21T07:15:04.000+00:00"",""updatedBy"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""user"":{""id"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""firstName"":""Alex"",""lastName"":""Neilson""},""title"":""PRP issue 277"",""company"":{""id"":""e7dfc22d-1a62-47fb-a167-d20be4faad53"",""name"":""Electrify America""},""region"":""Mid-West"",""state"":""Alaska"",""industry"":{""id"":""5497877d-e632-46ae-8823-272f5073c085"",""name"":""Telecommunications"",""logo"":""""},""bidDueDate"":""2024-03-01T18:30:00.000+00:00"",""startDate"":""2024-03-08T18:30:00.000+00:00"",""completionDate"":""2024-03-11T18:30:00.000+00:00"",""type"":""OPEN_MARKET_REQUEST"",""status"":""POSTED"",""lastSavedStep"":0,""jobsite"":[{""id"":""81b0f3eb-d6a3-4a9b-8245-d2a81210162a"",""title"":""test 01-03-2024"",""description"":""test 01-03-2024"",""cost"":156,""state"":""New South Wales"",""city"":""Eastwood"",""status"":""IN_PROGRESS"",""location"":""245 Ryedale Rd, Eastwood NSW 2122, Australia"",""zipCode"":""2122"",""jobCode"":""4566"",""latitude"":-33.7954876,""longitude"":151.0882894,""assignedTo"":{""id"":""73c35bda-c637-4513-a758-b9491df12540"",""firstName"":""RAVI"",""lastName"":""PATEL""},""lineItem"":[{""id"":""2b1aa773-1f08-4047-9a41-0d0dde5c6d0a"",""workType"":""Work Type 1"",""lineItemId"":""252525"",""lineItemName"":""PRP TEST 01-03-2024"",""quantity"":1,""unit"":{""id"":""3a34a3dd-ddd0-4554-9d19-6501b5bd3dcb"",""name"":""Hourly""},""cost"":156,""costByContractor"":false,""description"":""<p>PRP TEST 01-03-2024</p>"",""inclusions"":"""",""exclusions"":"""",""dynamicLabel1"":"""",""dynamicLabel2"":"""",""dynamicLabel3"":"""",""isChangeRequestStatus"":false}],""paymentMileStone"":[{""id"":""ee707a1c-209b-4d7e-b739-58e47e0163ef"",""name"":""PRP TEST 01-03-2024"",""lineItem"":[{""id"":""2b1aa773-1f08-4047-9a41-0d0dde5c6d0a"",""workType"":""Work Type 1"",""lineItemId"":""252525"",""lineItemName"":""PRP TEST 01-03-2024"",""quantity"":1,""unit"":{""id"":""3a34a3dd-ddd0-4554-9d19-6501b5bd3dcb"",""name"":""Hourly""},""cost"":156,""costByContractor"":false,""description"":""<p>PRP TEST 01-03-2024</p>"",""inclusions"":"""",""exclusions"":"""",""dynamicLabel1"":"""",""dynamicLabel2"":"""",""dynamicLabel3"":"""",""isChangeRequestStatus"":false}],""amount"":156,""percentage"":100,""hasAdvancePayment"":false}],""jobsiteType"":""FIX_RATE"",""noOfOpeningJob"":0,""perDiemRate"":0,""minimumMile"":0,""milageRate"":0,""annualSalaryFrom"":0,""annualSalaryTo"":0,""lastSavedStep"":0,""hourlyRateFrom"":0,""hourlyRateTo"":0,""workerMargin"":0,""jobsiteNumber"":""9509"",""user"":{""id"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""firstName"":""Alex"",""lastName"":""Neilson""},""isPayForMilage"":false,""isYearlyBonus"":false,""isHealthBenifit"":false,""is401KRetirement"":false,""isRelocationBenifit"":false},{""id"":""77435033-c8d9-46de-8133-b4630bcf33a3"",""title"":""PRP TEST2 01-03-2024"",""description"":""PRP TEST2 01-03-2024"",""cost"":1000,""state"":""Telangana"",""city"":""Hyderabad"",""status"":""IN_PROGRESS"",""location"":""CCPX+VM6, Swathi Avenue, Ameerpet, Hyderabad, Telangana 500016, India"",""zipCode"":""50001"",""jobCode"":""4444"",""latitude"":17.4371604,""longitude"":78.4491409,""assignedTo"":{""id"":""73c35bda-c637-4513-a758-b9491df12540"",""firstName"":""RAVI"",""lastName"":""PATEL""},""lineItem"":[{""id"":""4ceb05d5-87cb-4d78-aa8e-b1e7100d29b6"",""workType"":""Work Type 1"",""lineItemId"":""PRP TEST2 01-03-2024"",""lineItemName"":""PRP TEST2 01-03-2024"",""quantity"":2424,""unit"":{""id"":""25287602-4727-4b94-8f8c-35d7676fc7e5"",""name"":""Foot""},""cost"":1000,""costByContractor"":false,""description"":""<p>PRP TEST 01-03-2024</p>"",""inclusions"":"""",""exclusions"":"""",""dynamicLabel1"":"""",""dynamicLabel2"":"""",""dynamicLabel3"":"""",""isChangeRequestStatus"":false}],""paymentMileStone"":[{""id"":""53fe682e-4e69-4c92-9289-fd2649cd5ee0"",""name"":""PRP TEST2 01-03-2024"",""lineItem"":[{""id"":""4ceb05d5-87cb-4d78-aa8e-b1e7100d29b6"",""workType"":""Work Type 1"",""lineItemId"":""PRP TEST2 01-03-2024"",""lineItemName"":""PRP TEST2 01-03-2024"",""quantity"":2424,""unit"":{""id"":""25287602-4727-4b94-8f8c-35d7676fc7e5"",""name"":""Foot""},""cost"":1000,""costByContractor"":false,""description"":""<p>PRP TEST 01-03-2024</p>"",""inclusions"":"""",""exclusions"":"""",""dynamicLabel1"":"""",""dynamicLabel2"":"""",""dynamicLabel3"":"""",""isChangeRequestStatus"":false}],""amount"":1000,""percentage"":100,""hasAdvancePayment"":false}],""jobsiteType"":""FIX_RATE"",""noOfOpeningJob"":0,""perDiemRate"":0,""minimumMile"":0,""milageRate"":0,""annualSalaryFrom"":0,""annualSalaryTo"":0,""lastSavedStep"":0,""hourlyRateFrom"":0,""hourlyRateTo"":0,""workerMargin"":0,""jobsiteNumber"":""2826"",""user"":{""id"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""firstName"":""Alex"",""lastName"":""Neilson""},""isPayForMilage"":false,""isYearlyBonus"":false,""isHealthBenifit"":false,""is401KRetirement"":false,""isRelocationBenifit"":false}],""projectPostedDate"":""2024-03-21T07:15:04.000+00:00"",""cost"":1156,""latitude"":0,""longitude"":0,""projectNumber"":""4248"",""isSaveAsDraft"":false,""isNegotiable"":true,""isSingleJobsite"":false},""jobSite"":{""id"":""77435033-c8d9-46de-8133-b4630bcf33a3"",""title"":""PRP TEST2 01-03-2024"",""description"":""PRP TEST2 01-03-2024"",""cost"":1000,""state"":""Telangana"",""city"":""Hyderabad"",""status"":""IN_PROGRESS"",""location"":""CCPX+VM6, Swathi Avenue, Ameerpet, Hyderabad, Telangana 500016, India"",""zipCode"":""50001"",""jobCode"":""4444"",""latitude"":17.4371604,""longitude"":78.4491409,""assignedTo"":{""id"":""73c35bda-c637-4513-a758-b9491df12540"",""firstName"":""RAVI"",""lastName"":""PATEL""},""lineItem"":[{""id"":""4ceb05d5-87cb-4d78-aa8e-b1e7100d29b6"",""workType"":""Work Type 1"",""lineItemId"":""PRP TEST2 01-03-2024"",""lineItemName"":""PRP TEST2 01-03-2024"",""quantity"":2424,""unit"":{""id"":""25287602-4727-4b94-8f8c-35d7676fc7e5"",""name"":""Foot""},""cost"":1000,""costByContractor"":false,""description"":""<p>PRP TEST 01-03-2024</p>"",""inclusions"":"""",""exclusions"":"""",""dynamicLabel1"":"""",""dynamicLabel2"":"""",""dynamicLabel3"":"""",""isChangeRequestStatus"":false}],""paymentMileStone"":[{""id"":""53fe682e-4e69-4c92-9289-fd2649cd5ee0"",""name"":""PRP TEST2 01-03-2024"",""lineItem"":[{""id"":""4ceb05d5-87cb-4d78-aa8e-b1e7100d29b6"",""workType"":""Work Type 1"",""lineItemId"":""PRP TEST2 01-03-2024"",""lineItemName"":""PRP TEST2 01-03-2024"",""quantity"":2424,""unit"":{""id"":""25287602-4727-4b94-8f8c-35d7676fc7e5"",""name"":""Foot""},""cost"":1000,""costByContractor"":false,""description"":""<p>PRP TEST 01-03-2024</p>"",""inclusions"":"""",""exclusions"":"""",""dynamicLabel1"":"""",""dynamicLabel2"":"""",""dynamicLabel3"":"""",""isChangeRequestStatus"":false}],""amount"":1000,""percentage"":100,""hasAdvancePayment"":false}],""jobsiteType"":""FIX_RATE"",""noOfOpeningJob"":0,""perDiemRate"":0,""minimumMile"":0,""milageRate"":0,""annualSalaryFrom"":0,""annualSalaryTo"":0,""lastSavedStep"":0,""hourlyRateFrom"":0,""hourlyRateTo"":0,""workerMargin"":0,""jobsiteNumber"":""2826"",""user"":{""id"":""c8367fc3-d459-4b83-b48b-37521e6d4795"",""firstName"":""Alex"",""lastName"":""Neilson""},""isPayForMilage"":false,""isYearlyBonus"":false,""isHealthBenifit"":false,""is401KRetirement"":false,""isRelocationBenifit"":false}}",JOBSITE,NULL,b2e6c68b-8de7-4895-b1fd-ffa05eb0ac56,73c35bda-c637-4513-a758-b9491df12540,c8367fc3-d459-4b83-b48b-37521e6d4795,525a0b6b-35ea-4eac-beed-fa3da163bcbc
b2c3f05e-e380-4922-913e-9a6934d4abe3,NULL,2024-02-28 04:56:07,NULL,2024-02-28 04:56:07,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',Hello Architect,JOB,84e4cfa3-0c23-4c62-a76b-bad1b946d703,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
b37a99e5-0958-4a6e-ac7e-468678a386fe,NULL,2024-07-10 06:20:08,NULL,2024-07-10 06:20:08,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nis",JOBSITE,NULL,18c126de-32a8-4138-b0ac-9205727582f1,8e9967a6-5915-45d4-a25e-11b1876d18df,b91189e3-47b3-44b1-a685-0252e97c7d1c,3d3c3770-6a10-4004-8cb8-3e07ebf39188
b6b1c071-14d9-4b11-a3ba-37e0e32408e8,NULL,2024-01-30 12:12:58,NULL,2024-01-30 12:23:14,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',I am testing it,JOB,1f47be18-0f31-4e1f-adff-d21ecdecc152,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,9e11456c-f0f6-48c7-9cbf-6f4447379727,NULL
ba1bb554-fab8-4541-8d4c-8631c68ba09f,NULL,2024-05-09 06:20:51,NULL,2024-05-09 06:20:51,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',Hi,JOBSITE,NULL,f34c5349-208d-40c3-acad-95af57906265,b91189e3-47b3-44b1-a685-0252e97c7d1c,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,ad3fbaf0-ed03-46f0-aa46-145fe4f44dfa
ba4be06d-4965-403f-b41f-e09e79c01265,NULL,2025-04-10 10:53:03,NULL,2025-04-10 10:53:29,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',hi,JOB,9f5625af-8059-4d74-aeaa-e8a1afe37f62,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
c1dfd547-f978-48b7-883b-0b528be34094,NULL,2024-02-27 14:13:05,NULL,2024-02-27 14:13:05,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',XYZ,JOB,5deb3b6c-3864-494c-85df-87ae18251173,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
cade399b-f103-48d8-b5cc-adfc00401bcd,NULL,2024-01-30 12:26:44,NULL,2024-01-30 12:26:44,BM.png,level3.png,NULL,IconicWorkerUserImages/de58682e-c2b7-4a01-baa5-36260e9f9234,IconicWorkerUserImages/27c0f9ae-70ce-499e-a491-24744a5f4fac,NULL,_binary '0',Sample images,JOB,1f47be18-0f31-4e1f-adff-d21ecdecc152,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
cf4c0b6d-b6f9-4445-b89f-add65b7fa27d,NULL,2024-02-27 14:13:42,NULL,2024-02-27 14:13:42,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',Bharat,JOB,5deb3b6c-3864-494c-85df-87ae18251173,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
d245cbce-4e09-46b8-b5b6-f03e922d6a76,NULL,2024-07-10 06:07:11,NULL,2024-07-10 06:07:11,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',nhjnkkfngjtk,JOBSITE,NULL,b2e6c68b-8de7-4895-b1fd-ffa05eb0ac56,73c35bda-c637-4513-a758-b9491df12540,c8367fc3-d459-4b83-b48b-37521e6d4795,525a0b6b-35ea-4eac-beed-fa3da163bcbc
d2fea4a9-5668-4547-ae65-b9a64d2d8e83,NULL,2024-02-09 05:28:53,NULL,2024-02-09 05:28:53,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',hello telenet,PROJECT,NULL,NULL,a3d2b1e9-d64f-46b7-85f5-af83442a5547,c8367fc3-d459-4b83-b48b-37521e6d4795,faf71bbc-4464-4cf5-a58c-c488a3bcf6bd
d3a66dff-dd38-4aa2-815d-8fe042f35cc4,NULL,2024-02-28 04:57:34,NULL,2024-02-28 04:57:53,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',"Hi Alex, Atalanta this side",JOB,d24e512e-cb33-48fe-90da-cf3ff94fee99,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
d963dbb6-be8b-4d01-a047-80b17c7cb640,NULL,2024-04-30 04:56:36,NULL,2024-05-10 05:00:48,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',b,JOB,027f3513-ce7a-4d5d-8ff2-335435b19bc0,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,NULL
debe9cf8-29f0-4bb1-9615-0dc68222b0b9,NULL,2022-02-16 08:36:44,NULL,2022-02-18 09:17:33,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',selected,JOB,9c9b788c-7966-4c36-be35-b161b0f13818,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,9e11456c-f0f6-48c7-9cbf-6f4447379727,NULL
e18a9cfc-c037-410f-8c07-4a63e2dd1e40,NULL,2024-02-27 14:11:46,NULL,2024-02-27 14:11:46,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',Hello for TemporaryJob,JOB,5deb3b6c-3864-494c-85df-87ae18251173,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
e1e2ef8e-e839-410b-99fa-b1b534e60162,NULL,2024-05-10 04:57:56,NULL,2024-05-10 04:58:09,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',"Good morning Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,",JOB,c0996cc8-ec79-4151-bc4d-57422a61473c,NULL,b91189e3-47b3-44b1-a685-0252e97c7d1c,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,NULL
e5f8c57e-74b4-4b6f-aaaa-b04aa80858fb,NULL,2024-05-10 05:03:09,NULL,2024-05-10 05:03:09,SamplePNGImage_100kbmb.png,SamplePNGImage_200kbmb.png,SamplePNGImage_500kbmb.png,IconicWorkerUserImages/60d34f2b-c24d-429e-92c0-f9b95df5e416,IconicWorkerUserImages/7b9451e4-95dc-4df5-99ce-c8a2a169b7c4,IconicWorkerUserImages/4e2a7447-ce7e-4ce0-9414-8d28b036dddd,_binary '0',Hi,JOB,c0996cc8-ec79-4151-bc4d-57422a61473c,NULL,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,b91189e3-47b3-44b1-a685-0252e97c7d1c,NULL
e964ebd5-5e94-4d08-9cbb-d3408a08a057,NULL,2024-02-28 06:52:23,NULL,2024-02-28 06:52:45,download.jpg,NULL,NULL,IconicWorkerUserImages/3530ce69-bcb5-45f4-be54-f646544fee60,NULL,NULL,_binary '',Thanks,JOB,c6d6220c-5a8b-4958-956a-b23d8e313877,NULL,1ec5afe3-043f-45dd-8f4c-7a84d55db398,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
ece94f7d-71ab-4538-b623-2630ad4feceb,NULL,2024-02-27 14:11:25,NULL,2024-02-27 14:11:25,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',Hello for Wikipedia,JOB,5deb3b6c-3864-494c-85df-87ae18251173,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
f0151d40-3fc0-48a2-9dc1-a64e7c889475,NULL,2024-07-05 07:23:27,NULL,2024-07-05 07:23:27,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',https://aac-narola.tinytake.com/msc/OTUzMjk5OV8yMzE0MDUwOQ,JOB,c323a2d7-481a-4436-9187-ea831f4106e4,NULL,b91189e3-47b3-44b1-a685-0252e97c7d1c,dd272510-abea-4d7c-989b-4bce3091cca2,NULL
f1b7b17f-92e5-4a9d-8689-999f43783966,NULL,2024-05-10 04:57:17,NULL,2024-05-10 04:57:39,SamplePNGImage_500kbmb.png,NULL,NULL,IconicWorkerUserImages/42b734b6-76d4-4854-a3b8-b59b70decf95,NULL,NULL,_binary '',Hi Good morning,JOB,c0996cc8-ec79-4151-bc4d-57422a61473c,NULL,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,b91189e3-47b3-44b1-a685-0252e97c7d1c,NULL
f1cea47f-56a2-4000-9e1a-7e95f1f14bbe,NULL,2024-03-19 06:18:13,NULL,2024-03-19 06:18:13,images.jpg,NULL,NULL,IconicWorkerUserImages/b3602659-9e80-4da3-b9ef-a4cf04484b86,NULL,NULL,_binary '0',Hi,JOB,aad187d9-dcda-40f7-aad3-687bbe8b63c1,NULL,1ec5afe3-043f-45dd-8f4c-7a84d55db398,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
f2dcee41-98e5-4bed-8c7f-31a1d69e4c3f,NULL,2024-01-30 12:13:37,NULL,2024-01-30 12:13:37,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',demo,JOB,1f47be18-0f31-4e1f-adff-d21ecdecc152,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
f74f9573-743a-4014-92f3-1ce0fab091d8,NULL,2022-09-28 05:02:49,NULL,2022-09-28 05:03:01,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',1,JOB,167752ba-3631-46a9-b0ca-ec0c5cd6c99d,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,9e11456c-f0f6-48c7-9cbf-6f4447379727,NULL
fb07aab0-f8b6-4809-991a-ef3918469423,NULL,2024-07-10 06:24:52,NULL,2024-07-10 06:24:52,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.""  Section 1.10.32 of ""de Finibus Bonorum et Malorum"", written by Cicero in 45 BC ""Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur?""  1914 translation by H. Rackham ""But I must explain to you how all this mistaken idea of denouncing pleasure and praising pain was born and I will give you a complete account of the system, and expound the actual teachings of the great explorer of the truth, the master-builder of human happiness. No one rejects, dislikes, or avoids pleasure itself, because it is pleasure, but because those who do not know how to pursue pleasure rationally encounter consequences that are extremely painful. Nor again is there anyone who loves or pursues or desires to obtain pain of itself, because it is pain, but because occasionally circumstances occur in which toil and pain can procure him some great pleasure. To take a trivial example, which of us ever undertakes laborious physical exercise, except to obtain some advantage from it? But who has any right to find fault with a man who chooses to enjoy a pleasure that has no annoying consequences, or one who avoids a pain that produces no resultant pleasure?""  Section 1.10.33 of ""de Finibus Bonorum et Malorum"", written by Cicero in 45 BC ""At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae. Itaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat.""  1914 translation by H. Rackham ""On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish. In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.""",JOB,129f7476-471d-408a-9567-3eb428e55cfd,NULL,ea8d9856-029d-4071-8305-def44004aca8,b91189e3-47b3-44b1-a685-0252e97c7d1c,NULL
fd6914a8-9dde-4164-888d-2544ac5d0d9b,NULL,2024-02-09 12:42:44,NULL,2024-02-09 12:43:26,download.jpg,NULL,NULL,IconicWorkerUserImages/85d52e24-a1b2-430a-9a79-48a3ee1d0286,NULL,NULL,_binary '',Test message11,PROJECT,NULL,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,a3d2b1e9-d64f-46b7-85f5-af83442a5547,92ea6776-a0c4-4efb-ab52-9c4f26c0530f
